,REL,SEC,FRAC,SOUR,SOURSTAT,STAT,READ,VOLTAGE
231,16.14148,1657948416.0,0.0346119,-90.00026,136,8,-4.453848e-07,-90
232,16.21071,1657948416.0,0.103841,-90.00034,136,8,-4.446029e-07,-90
233,16.27992,1657948416.0,0.17305,-90.00028,136,8,-4.429608e-07,-90
234,16.34914,1657948416.0,0.242268,-90.00024,136,8,-4.45602e-07,-90
235,16.41833,1657948416.0,0.311459,-90.00018,136,8,-4.444957e-07,-90
236,16.48755,1657948416.0,0.380685,-90.00028,136,8,-4.436632e-07,-90
237,16.55677,1657948416.0,0.449904,-90.00036,136,8,-4.455847e-07,-90
238,16.62599,1657948416.0,0.519126,-90.00034,136,8,-4.435819e-07,-90
239,16.69521,1657948416.0,0.588338,-90.00034,136,8,-4.469162e-07,-90
240,16.76443,1657948416.0,0.657561,-90.0004,136,8,-4.451554e-07,-90
241,16.83364,1657948416.0,0.726776,-90.00034,136,8,-4.458664e-07,-90
242,16.90285,1657948416.0,0.795986,-90.00028,136,8,-4.457715e-07,-90
243,16.97207,1657948416.0,0.865206,-90.00033,136,8,-4.44209e-07,-90
244,17.04129,1657948416.0,0.934421,-90.00034,136,8,-4.462674e-07,-90
245,17.1105,1657948417.0,0.0036328,-90.00035,136,8,-4.44791e-07,-90
246,17.17972,1657948417.0,0.0728536,-90.00034,136,8,-4.451462e-07,-90
247,17.24894,1657948417.0,0.142071,-90.00047,136,8,-4.445413e-07,-90
248,17.31816,1657948417.0,0.211297,-90.0004,136,8,-4.447843e-07,-90
249,17.38738,1657948417.0,0.280516,-90.00034,136,8,-4.451309e-07,-90
250,17.4566,1657948417.0,0.349732,-90.00034,136,8,-4.440687e-07,-90
251,17.52582,1657948417.0,0.418953,-90.00037,136,8,-4.425757e-07,-90
252,17.59504,1657948417.0,0.488173,-90.00033,136,8,-4.441882e-07,-90
253,17.66426,1657948417.0,0.557394,-90.00035,136,8,-4.429527e-07,-90
254,17.73348,1657948417.0,0.626616,-90.00028,136,8,-4.440944e-07,-90
255,17.80271,1657948417.0,0.695844,-90.00037,136,8,-4.447185e-07,-90
256,17.87193,1657948417.0,0.765063,-90.00024,136,8,-4.436179e-07,-90
257,17.94115,1657948417.0,0.834286,-90.00039,136,8,-4.448016e-07,-90
258,18.01036,1657948417.0,0.903491,-90.00043,136,8,-4.439391e-07,-90
259,18.07957,1657948417.0,0.972703,-90.00034,136,8,-4.442806e-07,-90
260,18.14879,1657948418.0,0.0419195,-90.00029,136,8,-4.449923e-07,-90
261,18.218,1657948418.0,0.111136,-90.00026,136,8,-4.463099e-07,-90
262,18.28722,1657948418.0,0.180352,-90.00031,136,8,-4.435369e-07,-90
263,18.35642,1657948418.0,0.249557,-90.00016,136,8,-4.451001e-07,-90
264,18.42563,1657948418.0,0.318765,-90.00029,136,8,-4.428189e-07,-90
265,18.49483,1657948418.0,0.387964,-90.00024,136,8,-4.423791e-07,-90
266,18.56404,1657948418.0,0.457177,-90.00026,136,8,-4.459314e-07,-90
267,18.63326,1657948418.0,0.526389,-90.00033,136,8,-4.434141e-07,-90
268,18.70248,1657948418.0,0.595611,-90.00032,136,8,-4.441511e-07,-90
269,18.7717,1657948418.0,0.664835,-90.00034,136,8,-4.43398e-07,-90
270,18.84092,1657948418.0,0.734055,-90.00036,136,8,-4.443461e-07,-90
271,18.91013,1657948418.0,0.803261,-90.0004,136,8,-4.435688e-07,-90
272,18.97934,1657948418.0,0.872478,-90.00028,136,8,-4.431033e-07,-90
273,19.04856,1657948418.0,0.941689,-90.00037,136,8,-4.446917e-07,-90
274,19.11778,1657948419.0,0.0109105,-90.00039,136,8,-4.425316e-07,-90
275,19.187,1657948419.0,0.0801322,-90.00033,136,8,-4.430693e-07,-90
276,19.25621,1657948419.0,0.149345,-90.00024,136,8,-4.444763e-07,-90
277,19.32543,1657948419.0,0.218561,-90.00041,136,8,-4.450453e-07,-90
278,19.39464,1657948419.0,0.287774,-90.00036,136,8,-4.429046e-07,-90
279,19.46385,1657948419.0,0.356988,-90.00036,136,8,-4.438269e-07,-90
280,19.53308,1657948419.0,0.426211,-90.00036,136,8,-4.447035e-07,-90
281,19.60229,1657948419.0,0.495422,-90.00031,136,8,-4.439853e-07,-90
282,19.67149,1657948419.0,0.564628,-90.00037,136,8,-4.436636e-07,-90
283,19.74071,1657948419.0,0.633847,-90.00035,136,8,-4.44848e-07,-90
284,19.80992,1657948419.0,0.703051,-90.00029,136,8,-4.456097e-07,-90
285,19.87912,1657948419.0,0.772258,-90.0004,136,8,-4.433719e-07,-90
286,19.94835,1657948419.0,0.84148,-90.00042,136,8,-4.451551e-07,-90
287,20.01756,1657948419.0,0.910698,-90.00035,136,8,-4.455432e-07,-90
288,20.08677,1657948419.0,0.979905,-90.00018,136,8,-4.429298e-07,-90
289,20.15599,1657948420.0,0.0491202,-90.00026,136,8,-4.416083e-07,-90
290,20.2252,1657948420.0,0.118337,-90.00031,136,8,-4.421014e-07,-90
291,20.29441,1657948420.0,0.187545,-90.00047,136,8,-4.422115e-07,-90
292,20.36362,1657948420.0,0.256751,-90.00031,136,8,-4.460231e-07,-90
293,20.43284,1657948420.0,0.325976,-90.00031,136,8,-4.439566e-07,-90
294,20.50207,1657948420.0,0.395203,-90.00043,136,8,-4.443904e-07,-90
295,20.57128,1657948420.0,0.464417,-90.00027,136,8,-4.432796e-07,-90
296,20.6405,1657948420.0,0.533633,-90.00026,136,8,-4.450104e-07,-90
297,20.70972,1657948420.0,0.602857,-90.00028,136,8,-4.413539e-07,-90
298,20.77894,1657948420.0,0.672078,-90.00031,136,8,-4.421834e-07,-90
299,20.84817,1657948420.0,0.741298,-90.00031,136,8,-4.44287e-07,-90
300,20.91739,1657948420.0,0.810521,-90.00027,136,8,-4.417145e-07,-90
301,20.9866,1657948420.0,0.879735,-90.00026,136,8,-4.432216e-07,-90
302,21.05582,1657948420.0,0.948953,-90.00039,136,8,-4.436364e-07,-90
303,21.12504,1657948421.0,0.0181777,-90.0004,136,8,-4.431504e-07,-90
304,21.19426,1657948421.0,0.0873929,-90.00036,136,8,-4.42513e-07,-90
305,21.26347,1657948421.0,0.156603,-90.00036,136,8,-4.418407e-07,-90
306,21.33268,1657948421.0,0.225818,-90.00037,136,8,-4.432149e-07,-90
307,21.4019,1657948421.0,0.295032,-90.00032,136,8,-4.44736e-07,-90
308,21.4711,1657948421.0,0.364236,-90.00035,136,8,-4.435067e-07,-90
309,21.54032,1657948421.0,0.433456,-90.00034,136,8,-4.431674e-07,-90
310,21.60953,1657948421.0,0.502666,-90.00027,136,8,-4.433158e-07,-90
311,21.67876,1657948421.0,0.571896,-90.00034,136,8,-4.441318e-07,-90
312,21.74798,1657948421.0,0.641109,-90.00036,136,8,-4.436321e-07,-90
313,21.81717,1657948421.0,0.710304,-90.00025,136,8,-4.437915e-07,-90
314,21.88636,1657948421.0,0.779494,-90.00023,136,8,-4.424073e-07,-90
315,21.95558,1657948421.0,0.848711,-90.00021,136,8,-4.42869e-07,-90
316,22.02481,1657948421.0,0.917942,-90.00031,136,8,-4.436409e-07,-90
317,22.09402,1657948421.0,0.987157,-90.00034,136,8,-4.437353e-07,-90
318,22.16324,1657948422.0,0.0563747,-90.00034,136,8,-4.435002e-07,-90
319,22.23246,1657948422.0,0.125598,-90.00025,136,8,-4.463344e-07,-90
320,22.30168,1657948422.0,0.194818,-90.00028,136,8,-4.442417e-07,-90
321,22.3709,1657948422.0,0.264035,-90.00027,136,8,-4.427507e-07,-90
322,22.44011,1657948422.0,0.333248,-90.00027,136,8,-4.432189e-07,-90
323,22.50932,1657948422.0,0.402454,-90.00024,136,8,-4.425446e-07,-90
324,22.57854,1657948422.0,0.471672,-90.00023,136,8,-4.448172e-07,-90
325,22.64777,1657948422.0,0.540905,-90.00023,136,8,-4.44823e-07,-90
326,22.71699,1657948422.0,0.61012,-90.00024,136,8,-4.394269e-07,-90
327,22.78621,1657948422.0,0.67934,-90.00032,136,8,-4.421852e-07,-90
328,22.85541,1657948422.0,0.748546,-90.00034,136,8,-4.439602e-07,-90
329,22.92463,1657948422.0,0.817763,-90.00024,136,8,-4.422419e-07,-90
330,22.99384,1657948422.0,0.886974,-90.0002,136,8,-4.420398e-07,-90
331,23.06307,1657948422.0,0.956199,-90.00028,136,8,-4.435649e-07,-90
332,23.13229,1657948423.0,0.0254223,-90.00026,136,8,-4.439177e-07,-90
333,23.20151,1657948423.0,0.0946451,-90.00029,136,8,-4.43464e-07,-90
334,23.27073,1657948423.0,0.163861,-90.00027,136,8,-4.431934e-07,-90
335,23.33995,1657948423.0,0.233083,-90.00026,136,8,-4.415691e-07,-90
336,23.40918,1657948423.0,0.30231,-90.00042,136,8,-4.412051e-07,-90
337,23.4784,1657948423.0,0.371532,-90.00029,136,8,-4.430707e-07,-90
338,23.54762,1657948423.0,0.440749,-90.00031,136,8,-4.422543e-07,-90
339,23.61684,1657948423.0,0.509972,-90.00033,136,8,-4.405755e-07,-90
340,23.68605,1657948423.0,0.579183,-90.00027,136,8,-4.422148e-07,-90
341,23.75528,1657948423.0,0.648408,-90.00027,136,8,-4.433684e-07,-90
342,23.8245,1657948423.0,0.71763,-90.00025,136,8,-4.440725e-07,-90
343,23.89372,1657948423.0,0.786854,-90.0002,136,8,-4.431228e-07,-90
344,23.96294,1657948423.0,0.856076,-90.00023,136,8,-4.412828e-07,-90
345,24.03216,1657948423.0,0.925289,-90.0002,136,8,-4.421177e-07,-90
346,24.10138,1657948423.0,0.994515,-90.00025,136,8,-4.422601e-07,-90
347,24.17059,1657948424.0,0.0637205,-90.0002,136,8,-4.424452e-07,-90
348,24.23982,1657948424.0,0.132952,-90.00026,136,8,-4.441137e-07,-90
349,24.30904,1657948424.0,0.202175,-90.00032,136,8,-4.439579e-07,-90
350,24.37825,1657948424.0,0.271385,-90.00034,136,8,-4.446123e-07,-90
351,24.44748,1657948424.0,0.340609,-90.00027,136,8,-4.442649e-07,-90
352,24.51669,1657948424.0,0.409826,-90.0002,136,8,-4.426323e-07,-90
353,24.5859,1657948424.0,0.479037,-90.00029,136,8,-4.435136e-07,-90
354,24.65513,1657948424.0,0.54826,-90.00031,136,8,-4.447617e-07,-90
355,24.72435,1657948424.0,0.617481,-90.00024,136,8,-4.437382e-07,-90
356,24.79357,1657948424.0,0.6867,-90.00033,136,8,-4.430089e-07,-90
357,24.86279,1657948424.0,0.755925,-90.00021,136,8,-4.416115e-07,-90
358,24.93201,1657948424.0,0.825141,-90.00027,136,8,-4.411574e-07,-90
359,25.00122,1657948424.0,0.894358,-90.00016,136,8,-4.434578e-07,-90
360,25.07043,1657948424.0,0.963564,-90.00025,136,8,-4.413083e-07,-90
361,25.13964,1657948425.0,0.0327716,-90.00011,136,8,-4.441581e-07,-90
362,25.20886,1657948425.0,0.101992,-90.00024,136,8,-4.429511e-07,-90
363,25.27808,1657948425.0,0.171215,-90.00031,136,8,-4.426e-07,-90
364,25.34729,1657948425.0,0.24042,-90.00029,136,8,-4.416787e-07,-90
365,25.41649,1657948425.0,0.309626,-90.00032,136,8,-4.432726e-07,-90
366,25.4857,1657948425.0,0.37883,-90.00027,136,8,-4.428392e-07,-90
367,25.55492,1657948425.0,0.448049,-90.00026,136,8,-4.429525e-07,-90
368,25.62412,1657948425.0,0.517256,-90.00033,136,8,-4.433502e-07,-90
369,25.69334,1657948425.0,0.586472,-90.00031,136,8,-4.427316e-07,-90
370,25.76255,1657948425.0,0.655679,-90.00026,136,8,-4.421711e-07,-90
371,25.83177,1657948425.0,0.724905,-90.00033,136,8,-4.410799e-07,-90
372,25.90098,1657948425.0,0.794114,-90.00025,136,8,-4.435693e-07,-90
373,25.97021,1657948425.0,0.863343,-90.00024,136,8,-4.427156e-07,-90
374,26.03944,1657948425.0,0.932569,-90.00023,136,8,-4.414609e-07,-90
375,26.10864,1657948426.0,0.0017777,-90.00023,136,8,-4.398528e-07,-90
376,26.17785,1657948426.0,0.0709832,-90.00025,136,8,-4.411285e-07,-90
377,26.24706,1657948426.0,0.140193,-90.00031,136,8,-4.421352e-07,-90
378,26.31628,1657948426.0,0.209416,-90.00022,136,8,-4.406141e-07,-90
379,26.38551,1657948426.0,0.278641,-90.00031,136,8,-4.428168e-07,-90
380,26.45472,1657948426.0,0.347857,-90.00024,136,8,-4.422908e-07,-90
381,26.52393,1657948426.0,0.417065,-90.00031,136,8,-4.430384e-07,-90
382,26.59314,1657948426.0,0.486275,-90.00025,136,8,-4.437679e-07,-90
383,26.66236,1657948426.0,0.555491,-90.00029,136,8,-4.425353e-07,-90
384,26.73157,1657948426.0,0.624708,-90.00027,136,8,-4.42869e-07,-90
385,26.8008,1657948426.0,0.693928,-90.00031,136,8,-4.411549e-07,-90
386,26.87001,1657948426.0,0.763141,-90.00031,136,8,-4.433177e-07,-90
387,26.93922,1657948426.0,0.832356,-90.00034,136,8,-4.403511e-07,-90
388,27.00844,1657948426.0,0.901572,-90.00033,136,8,-4.44541e-07,-90
389,27.07765,1657948426.0,0.970783,-90.00025,136,8,-4.439787e-07,-90
390,27.14686,1657948427.0,0.0399903,-90.00028,136,8,-4.421352e-07,-90
391,27.21607,1657948427.0,0.109205,-90.00027,136,8,-4.422956e-07,-90
392,27.28529,1657948427.0,0.17842,-90.00026,136,8,-4.422185e-07,-90
393,27.3545,1657948427.0,0.247638,-90.00022,136,8,-4.41472e-07,-90
394,27.42371,1657948427.0,0.316842,-90.00029,136,8,-4.418956e-07,-90
395,27.49292,1657948427.0,0.38605,-90.00034,136,8,-4.418e-07,-90
396,27.56214,1657948427.0,0.455275,-90.00033,136,8,-4.429353e-07,-90
397,27.63135,1657948427.0,0.52448,-90.0004,136,8,-4.426417e-07,-90
398,27.70056,1657948427.0,0.593698,-90.00027,136,8,-4.435977e-07,-90
399,27.76978,1657948427.0,0.662913,-90.0004,136,8,-4.407565e-07,-90
400,27.839,1657948427.0,0.73213,-90.00018,136,8,-4.434377e-07,-90
401,27.9082,1657948427.0,0.801338,-90.00022,136,8,-4.432734e-07,-90
402,27.97741,1657948427.0,0.87054,-90.00022,136,8,-4.44409e-07,-90
403,28.04661,1657948427.0,0.939747,-90.00023,136,8,-4.429004e-07,-90
404,28.11583,1657948428.0,0.00896426,-90.00039,136,8,-4.448497e-07,-90
405,28.18504,1657948428.0,0.0781725,-90.00024,136,8,-4.414453e-07,-90
406,28.25426,1657948428.0,0.147394,-90.00031,136,8,-4.425407e-07,-90
407,28.32348,1657948428.0,0.216613,-90.00027,136,8,-4.427549e-07,-90
408,28.3927,1657948428.0,0.285833,-90.00029,136,8,-4.433238e-07,-90
409,28.46191,1657948428.0,0.355038,-90.00027,136,8,-4.435077e-07,-90
410,28.53111,1657948428.0,0.424248,-90.00025,136,8,-4.443383e-07,-90
411,28.60033,1657948428.0,0.493461,-90.00024,136,8,-4.423562e-07,-90
412,28.66955,1657948428.0,0.562684,-90.00027,136,8,-4.412045e-07,-90
413,28.73877,1657948428.0,0.631899,-90.00036,136,8,-4.43157e-07,-90
414,28.80799,1657948428.0,0.701123,-90.00041,136,8,-4.44352e-07,-90
415,28.87721,1657948428.0,0.770339,-90.00026,136,8,-4.424383e-07,-90
416,28.94642,1657948428.0,0.83955,-90.00027,136,8,-4.422552e-07,-90
417,29.01563,1657948428.0,0.908761,-90.00018,136,8,-4.419789e-07,-90
418,29.08485,1657948428.0,0.977985,-90.00024,136,8,-4.43203e-07,-90
419,29.15403,1657948429.0,0.0471673,-90.00016,136,8,-4.427779e-07,-90
420,29.22324,1657948429.0,0.116376,-90.00019,136,8,-4.438628e-07,-90
421,29.29245,1657948429.0,0.185583,-90.00031,136,8,-4.439803e-07,-90
422,29.36167,1657948429.0,0.254807,-90.00019,136,8,-4.426004e-07,-90
423,29.43089,1657948429.0,0.324023,-90.00035,136,8,-4.406475e-07,-90
424,29.50011,1657948429.0,0.393246,-90.00027,136,8,-4.414393e-07,-90
425,29.56934,1657948429.0,0.46247,-90.00037,136,8,-4.418534e-07,-90
426,29.63855,1657948429.0,0.53168,-90.00041,136,8,-4.437303e-07,-90
427,29.70776,1657948429.0,0.600897,-90.00035,136,8,-4.42095e-07,-90
428,29.77699,1657948429.0,0.670119,-90.00039,136,8,-4.423426e-07,-90
429,29.8462,1657948429.0,0.739334,-90.00033,136,8,-4.420201e-07,-90
430,29.91541,1657948429.0,0.808545,-90.00031,136,8,-4.431777e-07,-90
431,29.98462,1657948429.0,0.877749,-90.00028,136,8,-4.426215e-07,-90
432,30.05385,1657948429.0,0.946979,-90.00035,136,8,-4.415745e-07,-90
433,30.12307,1657948430.0,0.0161993,-90.00036,136,8,-4.419288e-07,-90
434,30.19229,1657948430.0,0.0854221,-90.00034,136,8,-4.40753e-07,-90
435,30.26151,1657948430.0,0.15464,-90.00023,136,8,-4.414732e-07,-90
436,30.33072,1657948430.0,0.223848,-90.00032,136,8,-4.41524e-07,-90
437,30.39993,1657948430.0,0.293066,-90.00028,136,8,-4.416708e-07,-90
438,30.46914,1657948430.0,0.362273,-90.00028,136,8,-4.427629e-07,-90
439,30.53835,1657948430.0,0.431481,-90.00025,136,8,-4.417398e-07,-90
440,30.60757,1657948430.0,0.500706,-90.00036,136,8,-4.407733e-07,-90
441,30.67679,1657948430.0,0.569921,-90.00029,136,8,-4.440208e-07,-90
442,30.74597,1657948430.0,0.639104,-90.00018,136,8,-4.425412e-07,-90
443,30.81516,1657948430.0,0.708294,-90.00015,136,8,-4.432561e-07,-90
444,30.88439,1657948430.0,0.777519,-90.00026,136,8,-4.424813e-07,-90
445,30.95359,1657948430.0,0.846726,-90.00031,136,8,-4.415818e-07,-90
446,31.0228,1657948430.0,0.915937,-90.00037,136,8,-4.426998e-07,-90
447,31.09202,1657948430.0,0.985155,-90.00031,136,8,-4.40821e-07,-90
448,31.16124,1657948431.0,0.0543757,-90.00037,136,8,-4.427156e-07,-90
449,31.23046,1657948431.0,0.123598,-90.00034,136,8,-4.421866e-07,-90
450,31.29967,1657948431.0,0.192803,-90.00042,136,8,-4.412665e-07,-90
451,31.3689,1657948431.0,0.262036,-90.00039,136,8,-4.413418e-07,-90
452,31.43811,1657948431.0,0.331239,-90.00036,136,8,-4.41736e-07,-90
453,31.50733,1657948431.0,0.400462,-90.00028,136,8,-4.409086e-07,-90
454,31.57655,1657948431.0,0.469685,-90.00034,136,8,-4.413222e-07,-90
455,31.64578,1657948431.0,0.538913,-90.00029,136,8,-4.410043e-07,-90
456,31.71499,1657948431.0,0.608122,-90.0004,136,8,-4.408168e-07,-90
457,31.78421,1657948431.0,0.677338,-90.00039,136,8,-4.424956e-07,-90
458,31.85341,1657948431.0,0.746544,-90.00034,136,8,-4.427021e-07,-90
459,31.92264,1657948431.0,0.815769,-90.00027,136,8,-4.419908e-07,-90
460,31.99186,1657948431.0,0.88499,-90.00029,136,8,-4.431222e-07,-90
