,REL,SEC,FRAC,SOUR,SOURSTAT,STAT,READ,VOLTAGE
461,32.06105,1657948431.0,0.954183,-90.00027,136,8,-4.40958e-07,-90
462,32.13026,1657948432.0,0.023389,-90.00037,136,8,-4.405192e-07,-90
463,32.19947,1657948432.0,0.092606,-90.00043,136,8,-4.413354e-07,-90
464,32.2687,1657948432.0,0.161831,-90.0002,136,8,-4.423796e-07,-90
465,32.33791,1657948432.0,0.231047,-90.00023,136,8,-4.415119e-07,-90
466,32.40713,1657948432.0,0.30026,-90.00027,136,8,-4.434173e-07,-90
467,32.47634,1657948432.0,0.369469,-90.00026,136,8,-4.41622e-07,-90
468,32.54554,1657948432.0,0.438673,-90.00028,136,8,-4.393197e-07,-90
469,32.61476,1657948432.0,0.507896,-90.00027,136,8,-4.421277e-07,-90
470,32.68398,1657948432.0,0.577113,-90.00023,136,8,-4.441649e-07,-90
471,32.75319,1657948432.0,0.646321,-90.00033,136,8,-4.421729e-07,-90
472,32.8224,1657948432.0,0.715535,-90.00024,136,8,-4.422983e-07,-90
473,32.89163,1657948432.0,0.784759,-90.00018,136,8,-4.432883e-07,-90
474,32.96085,1657948432.0,0.853981,-90.00021,136,8,-4.417857e-07,-90
475,33.03007,1657948432.0,0.923205,-90.00034,136,8,-4.410684e-07,-90
476,33.0993,1657948432.0,0.992428,-90.00032,136,8,-4.402988e-07,-90
477,33.1685,1657948433.0,0.0616318,-90.00029,136,8,-4.425025e-07,-90
478,33.23771,1657948433.0,0.130841,-90.00027,136,8,-4.432938e-07,-90
479,33.30692,1657948433.0,0.200051,-90.00024,136,8,-4.428429e-07,-90
480,33.37614,1657948433.0,0.26927,-90.00027,136,8,-4.411803e-07,-90
481,33.44536,1657948433.0,0.338491,-90.00021,136,8,-4.406311e-07,-90
482,33.51457,1657948433.0,0.407701,-90.00028,136,8,-4.42196e-07,-90
483,33.58379,1657948433.0,0.47692,-90.00029,136,8,-4.433043e-07,-90
484,33.65299,1657948433.0,0.546127,-90.00036,136,8,-4.40639e-07,-90
485,33.72221,1657948433.0,0.615346,-90.00031,136,8,-4.411028e-07,-90
486,33.79143,1657948433.0,0.684564,-90.00036,136,8,-4.407259e-07,-90
487,33.86064,1657948433.0,0.753772,-90.00024,136,8,-4.430978e-07,-90
488,33.92987,1657948433.0,0.823,-90.00028,136,8,-4.432464e-07,-90
489,33.99909,1657948433.0,0.89222,-90.00031,136,8,-4.406725e-07,-90
490,34.06829,1657948433.0,0.961428,-90.00039,136,8,-4.406783e-07,-90
491,34.1375,1657948434.0,0.0306317,-90.00043,136,8,-4.418739e-07,-90
492,34.20672,1657948434.0,0.0998544,-90.0004,136,8,-4.405343e-07,-90
493,34.27593,1657948434.0,0.169062,-90.00039,136,8,-4.406585e-07,-90
494,34.34514,1657948434.0,0.238277,-90.00036,136,8,-4.435176e-07,-90
495,34.41436,1657948434.0,0.307494,-90.00031,136,8,-4.39072e-07,-90
496,34.48357,1657948434.0,0.376703,-90.00033,136,8,-4.421901e-07,-90
497,34.55278,1657948434.0,0.445912,-90.00036,136,8,-4.417412e-07,-90
498,34.622,1657948434.0,0.515137,-90.0004,136,8,-4.415403e-07,-90
499,34.69123,1657948434.0,0.58436,-90.00041,136,8,-4.417729e-07,-90
500,34.76044,1657948434.0,0.65357,-90.00028,136,8,-4.405626e-07,-90
501,34.82965,1657948434.0,0.722783,-90.00032,136,8,-4.399351e-07,-90
502,34.89886,1657948434.0,0.791997,-90.00034,136,8,-4.40795e-07,-90
503,34.96808,1657948434.0,0.861217,-90.00036,136,8,-4.419276e-07,-90
504,35.0373,1657948434.0,0.930429,-90.00024,136,8,-4.41013e-07,-90
505,35.10651,1657948434.0,0.999647,-90.00039,136,8,-4.405111e-07,-90
506,35.17574,1657948435.0,0.0688732,-90.00033,136,8,-4.411272e-07,-90
507,35.24496,1657948435.0,0.138097,-90.0005,136,8,-4.413601e-07,-90
508,35.31417,1657948435.0,0.207305,-90.00045,136,8,-4.420535e-07,-90
509,35.38338,1657948435.0,0.276511,-90.00043,136,8,-4.420934e-07,-90
510,35.4526,1657948435.0,0.345733,-90.0004,136,8,-4.423636e-07,-90
511,35.52183,1657948435.0,0.414962,-90.00037,136,8,-4.411992e-07,-90
512,35.59104,1657948435.0,0.484174,-90.00031,136,8,-4.404442e-07,-90
513,35.66025,1657948435.0,0.553383,-90.00031,136,8,-4.426861e-07,-90
514,35.72947,1657948435.0,0.622603,-90.00035,136,8,-4.426966e-07,-90
515,35.79868,1657948435.0,0.691817,-90.00039,136,8,-4.415082e-07,-90
516,35.86791,1657948435.0,0.761041,-90.00037,136,8,-4.404896e-07,-90
517,35.93713,1657948435.0,0.830264,-90.00029,136,8,-4.424028e-07,-90
518,36.00635,1657948435.0,0.89948,-90.00035,136,8,-4.41859e-07,-90
519,36.07555,1657948435.0,0.968683,-90.00031,136,8,-4.42719e-07,-90
520,36.14477,1657948436.0,0.0379059,-90.00037,136,8,-4.404752e-07,-90
521,36.21399,1657948436.0,0.107127,-90.0004,136,8,-4.417301e-07,-90
522,36.2832,1657948436.0,0.176337,-90.00034,136,8,-4.413899e-07,-90
523,36.35241,1657948436.0,0.245542,-90.00026,136,8,-4.437243e-07,-90
524,36.42163,1657948436.0,0.314759,-90.00034,136,8,-4.395069e-07,-90
525,36.49083,1657948436.0,0.383965,-90.00019,136,8,-4.401773e-07,-90
526,36.56005,1657948436.0,0.453184,-90.00024,136,8,-4.423399e-07,-90
527,36.62926,1657948436.0,0.522396,-90.00025,136,8,-4.419606e-07,-90
528,36.69847,1657948436.0,0.591607,-90.00024,136,8,-4.404644e-07,-90
529,36.7677,1657948436.0,0.660829,-90.00022,136,8,-4.416147e-07,-90
530,36.83691,1657948436.0,0.730042,-90.00029,136,8,-4.420135e-07,-90
531,36.90612,1657948436.0,0.799252,-90.00031,136,8,-4.409153e-07,-90
532,36.97534,1657948436.0,0.868468,-90.00043,136,8,-4.41159e-07,-90
533,37.04455,1657948436.0,0.93768,-90.00033,136,8,-4.383222e-07,-90
534,37.11376,1657948437.0,0.00689796,-90.00043,136,8,-4.411976e-07,-90
535,37.18298,1657948437.0,0.0761116,-90.00022,136,8,-4.412535e-07,-90
536,37.25219,1657948437.0,0.145323,-90.00035,136,8,-4.428663e-07,-90
537,37.32141,1657948437.0,0.214543,-90.0004,136,8,-4.407889e-07,-90
538,37.39063,1657948437.0,0.283763,-90.00036,136,8,-4.387824e-07,-90
539,37.45986,1657948437.0,0.352989,-90.00034,136,8,-4.408441e-07,-90
540,37.52907,1657948437.0,0.422204,-90.00034,136,8,-4.417874e-07,-90
541,37.59827,1657948437.0,0.491407,-90.00034,136,8,-4.423072e-07,-90
542,37.66749,1657948437.0,0.560624,-90.00034,136,8,-4.411188e-07,-90
543,37.7367,1657948437.0,0.629835,-90.00041,136,8,-4.394057e-07,-90
544,37.80594,1657948437.0,0.699069,-90.00041,136,8,-4.403984e-07,-90
545,37.87515,1657948437.0,0.768284,-90.00031,136,8,-4.423553e-07,-90
546,37.94438,1657948437.0,0.83751,-90.00036,136,8,-4.41439e-07,-90
547,38.01358,1657948437.0,0.906716,-90.00027,136,8,-4.420153e-07,-90
548,38.08281,1657948437.0,0.975944,-90.00024,136,8,-4.405173e-07,-90
549,38.15203,1657948438.0,0.0451638,-90.00024,136,8,-4.413116e-07,-90
550,38.22124,1657948438.0,0.114369,-90.00032,136,8,-4.430166e-07,-90
551,38.29045,1657948438.0,0.183581,-90.00034,136,8,-4.415674e-07,-90
552,38.35966,1657948438.0,0.252797,-90.00037,136,8,-4.422392e-07,-90
553,38.42889,1657948438.0,0.322024,-90.00037,136,8,-4.40178e-07,-90
554,38.49811,1657948438.0,0.391243,-90.00039,136,8,-4.412985e-07,-90
555,38.56733,1657948438.0,0.460464,-90.00032,136,8,-4.401806e-07,-90
556,38.63655,1657948438.0,0.529685,-90.00025,136,8,-4.420271e-07,-90
557,38.70577,1657948438.0,0.598905,-90.00053,136,8,-4.411796e-07,-90
558,38.77498,1657948438.0,0.668117,-90.00045,136,8,-4.417845e-07,-90
559,38.84421,1657948438.0,0.737344,-90.00036,136,8,-4.40694e-07,-90
560,38.91342,1657948438.0,0.806557,-90.0004,136,8,-4.424924e-07,-90
561,38.98263,1657948438.0,0.875763,-90.00028,136,8,-4.415221e-07,-90
562,39.05186,1657948438.0,0.944991,-90.00036,136,8,-4.419476e-07,-90
563,39.12107,1657948439.0,0.0142081,-90.0002,136,8,-4.422788e-07,-90
564,39.1903,1657948439.0,0.0834305,-90.00023,136,8,-4.425794e-07,-90
565,39.25951,1657948439.0,0.152645,-90.00039,136,8,-4.409375e-07,-90
566,39.32873,1657948439.0,0.221861,-90.00027,136,8,-4.413738e-07,-90
567,39.39796,1657948439.0,0.291089,-90.00022,136,8,-4.416142e-07,-90
568,39.46717,1657948439.0,0.360299,-90.00023,136,8,-4.410144e-07,-90
569,39.53638,1657948439.0,0.429516,-90.00039,136,8,-4.404269e-07,-90
570,39.60558,1657948439.0,0.498716,-90.00024,136,8,-4.420853e-07,-90
571,39.67479,1657948439.0,0.567922,-90.0004,136,8,-4.408916e-07,-90
572,39.74401,1657948439.0,0.637141,-90.00034,136,8,-4.404922e-07,-90
573,39.81322,1657948439.0,0.706351,-90.00033,136,8,-4.398341e-07,-90
574,39.88243,1657948439.0,0.775561,-90.00042,136,8,-4.419778e-07,-90
575,39.95164,1657948439.0,0.844769,-90.00036,136,8,-4.410119e-07,-90
576,40.02085,1657948439.0,0.913984,-90.00027,136,8,-4.416216e-07,-90
577,40.09006,1657948439.0,0.983195,-90.00043,136,8,-4.408774e-07,-90
578,40.15928,1657948440.0,0.0524147,-90.00027,136,8,-4.427137e-07,-90
579,40.22849,1657948440.0,0.121623,-90.00034,136,8,-4.414847e-07,-90
580,40.2977,1657948440.0,0.190835,-90.00036,136,8,-4.396002e-07,-90
581,40.36693,1657948440.0,0.260068,-90.00029,136,8,-4.404368e-07,-90
582,40.43615,1657948440.0,0.329284,-90.00027,136,8,-4.412163e-07,-90
583,40.50536,1657948440.0,0.398492,-90.00035,136,8,-4.411304e-07,-90
584,40.57458,1657948440.0,0.467717,-90.00033,136,8,-4.403587e-07,-90
585,40.64379,1657948440.0,0.536926,-90.00033,136,8,-4.402652e-07,-90
586,40.713,1657948440.0,0.606135,-90.00027,136,8,-4.395197e-07,-90
587,40.78221,1657948440.0,0.675343,-90.0004,136,8,-4.40973e-07,-90
588,40.85141,1657948440.0,0.744547,-90.00037,136,8,-4.40813e-07,-90
589,40.92062,1657948440.0,0.813752,-90.00031,136,8,-4.408918e-07,-90
590,40.98984,1657948440.0,0.882973,-90.00036,136,8,-4.403163e-07,-90
591,41.05906,1657948440.0,0.952192,-90.00024,136,8,-4.399929e-07,-90
592,41.12827,1657948441.0,0.0214066,-90.00042,136,8,-4.411164e-07,-90
593,41.19749,1657948441.0,0.0906243,-90.00029,136,8,-4.401581e-07,-90
594,41.2667,1657948441.0,0.159837,-90.00027,136,8,-4.393273e-07,-90
595,41.33592,1657948441.0,0.229057,-90.00041,136,8,-4.410357e-07,-90
596,41.40514,1657948441.0,0.298277,-90.00029,136,8,-4.395697e-07,-90
597,41.47436,1657948441.0,0.367496,-90.00024,136,8,-4.420046e-07,-90
598,41.54358,1657948441.0,0.436716,-90.00028,136,8,-4.411415e-07,-90
599,41.61279,1657948441.0,0.505922,-90.00034,136,8,-4.403618e-07,-90
600,41.68199,1657948441.0,0.575128,-90.00031,136,8,-4.417973e-07,-90
601,41.75121,1657948441.0,0.644345,-90.00027,136,8,-4.401164e-07,-90
602,41.8204,1657948441.0,0.713535,-90.00025,136,8,-4.388713e-07,-90
603,41.88958,1657948441.0,0.782717,-90.00028,136,8,-4.419323e-07,-90
604,41.95881,1657948441.0,0.85194,-90.0004,136,8,-4.414585e-07,-90
605,42.02802,1657948441.0,0.921152,-90.00039,136,8,-4.41589e-07,-90
606,42.09721,1657948441.0,0.990343,-90.00025,136,8,-4.409567e-07,-90
607,42.16642,1657948442.0,0.0595578,-90.00028,136,8,-4.403107e-07,-90
608,42.23565,1657948442.0,0.128779,-90.00024,136,8,-4.392351e-07,-90
609,42.30485,1657948442.0,0.197984,-90.00034,136,8,-4.406175e-07,-90
610,42.37407,1657948442.0,0.267206,-90.00031,136,8,-4.376175e-07,-90
611,42.4433,1657948442.0,0.336428,-90.00033,136,8,-4.405321e-07,-90
612,42.51251,1657948442.0,0.405643,-90.00035,136,8,-4.392298e-07,-90
613,42.58173,1657948442.0,0.474867,-90.00027,136,8,-4.414404e-07,-90
614,42.65095,1657948442.0,0.544085,-90.00043,136,8,-4.420581e-07,-90
615,42.72018,1657948442.0,0.613309,-90.00036,136,8,-4.399868e-07,-90
616,42.78938,1657948442.0,0.682514,-90.00031,136,8,-4.426051e-07,-90
617,42.8586,1657948442.0,0.751735,-90.00037,136,8,-4.41104e-07,-90
618,42.92782,1657948442.0,0.820953,-90.00032,136,8,-4.408072e-07,-90
619,42.99703,1657948442.0,0.890166,-90.00039,136,8,-4.415456e-07,-90
620,43.06626,1657948442.0,0.959389,-90.00037,136,8,-4.411457e-07,-90
621,43.13546,1657948443.0,0.0285966,-90.00043,136,8,-4.390648e-07,-90
622,43.20468,1657948443.0,0.0978166,-90.00044,136,8,-4.393335e-07,-90
623,43.2739,1657948443.0,0.16703,-90.00042,136,8,-4.41227e-07,-90
624,43.3431,1657948443.0,0.236237,-90.00034,136,8,-4.403249e-07,-90
625,43.41232,1657948443.0,0.305453,-90.00034,136,8,-4.407651e-07,-90
626,43.48154,1657948443.0,0.374669,-90.00031,136,8,-4.431448e-07,-90
627,43.55076,1657948443.0,0.443889,-90.00031,136,8,-4.416527e-07,-90
628,43.61999,1657948443.0,0.513119,-90.00031,136,8,-4.401236e-07,-90
629,43.6892,1657948443.0,0.582335,-90.0004,136,8,-4.407644e-07,-90
630,43.75842,1657948443.0,0.651554,-90.00031,136,8,-4.404529e-07,-90
631,43.82763,1657948443.0,0.72076,-90.0004,136,8,-4.400096e-07,-90
632,43.89683,1657948443.0,0.789965,-90.00027,136,8,-4.390455e-07,-90
633,43.96606,1657948443.0,0.859189,-90.00027,136,8,-4.392377e-07,-90
634,44.03527,1657948443.0,0.928401,-90.00029,136,8,-4.413313e-07,-90
635,44.10449,1657948443.0,0.997625,-90.00037,136,8,-4.40772e-07,-90
636,44.17371,1657948444.0,0.0668436,-90.00031,136,8,-4.391936e-07,-90
637,44.24293,1657948444.0,0.136065,-90.00024,136,8,-4.406824e-07,-90
638,44.31215,1657948444.0,0.205282,-90.00027,136,8,-4.407856e-07,-90
639,44.38137,1657948444.0,0.274502,-90.00024,136,8,-4.404343e-07,-90
640,44.45057,1657948444.0,0.343708,-90.00027,136,8,-4.410111e-07,-90
641,44.51978,1657948444.0,0.412911,-90.00031,136,8,-4.414628e-07,-90
642,44.58901,1657948444.0,0.482143,-90.00027,136,8,-4.397498e-07,-90
643,44.65822,1657948444.0,0.551351,-90.00035,136,8,-4.403819e-07,-90
644,44.72743,1657948444.0,0.62056,-90.00037,136,8,-4.389862e-07,-90
645,44.79664,1657948444.0,0.689775,-90.00033,136,8,-4.394092e-07,-90
646,44.86586,1657948444.0,0.758992,-90.00031,136,8,-4.39705e-07,-90
647,44.93507,1657948444.0,0.828207,-90.00027,136,8,-4.407637e-07,-90
648,45.00428,1657948444.0,0.897411,-90.0004,136,8,-4.392213e-07,-90
649,45.07349,1657948444.0,0.966627,-90.00032,136,8,-4.415519e-07,-90
650,45.14271,1657948445.0,0.0358448,-90.00034,136,8,-4.414969e-07,-90
651,45.21193,1657948445.0,0.105061,-90.00031,136,8,-4.397555e-07,-90
652,45.28116,1657948445.0,0.174289,-90.00029,136,8,-4.431903e-07,-90
653,45.35037,1657948445.0,0.243499,-90.00028,136,8,-4.4025e-07,-90
654,45.41959,1657948445.0,0.312721,-90.00027,136,8,-4.400038e-07,-90
655,45.48881,1657948445.0,0.38194,-90.00024,136,8,-4.406498e-07,-90
656,45.55802,1657948445.0,0.451154,-90.00036,136,8,-4.401463e-07,-90
657,45.62724,1657948445.0,0.520369,-90.00024,136,8,-4.407642e-07,-90
658,45.69646,1657948445.0,0.589591,-90.00026,136,8,-4.425201e-07,-90
659,45.76567,1657948445.0,0.658801,-90.00014,136,8,-4.407987e-07,-90
660,45.83489,1657948445.0,0.728019,-90.00032,136,8,-4.394487e-07,-90
661,45.90409,1657948445.0,0.797227,-90.00034,136,8,-4.405026e-07,-90
662,45.9733,1657948445.0,0.866438,-90.00022,136,8,-4.414273e-07,-90
663,46.04252,1657948445.0,0.935649,-90.00029,136,8,-4.4015e-07,-90
664,46.11174,1657948446.0,0.00487106,-90.00026,136,8,-4.416753e-07,-90
665,46.18096,1657948446.0,0.0740961,-90.00019,136,8,-4.422798e-07,-90
666,46.25017,1657948446.0,0.143306,-90.00039,136,8,-4.408762e-07,-90
667,46.31938,1657948446.0,0.212517,-90.00024,136,8,-4.403289e-07,-90
668,46.38861,1657948446.0,0.28174,-90.00024,136,8,-4.400449e-07,-90
669,46.45783,1657948446.0,0.350966,-90.00029,136,8,-4.396275e-07,-90
670,46.52705,1657948446.0,0.420185,-90.00024,136,8,-4.39784e-07,-90
671,46.59627,1657948446.0,0.489404,-90.00027,136,8,-4.394699e-07,-90
672,46.66549,1657948446.0,0.558622,-90.00029,136,8,-4.399222e-07,-90
673,46.73471,1657948446.0,0.62784,-90.00027,136,8,-4.409433e-07,-90
674,46.80393,1657948446.0,0.697067,-90.00035,136,8,-4.41417e-07,-90
675,46.87314,1657948446.0,0.766277,-90.00034,136,8,-4.407985e-07,-90
676,46.94236,1657948446.0,0.835493,-90.0004,136,8,-4.395262e-07,-90
677,47.01158,1657948446.0,0.904708,-90.00044,136,8,-4.405667e-07,-90
678,47.08078,1657948446.0,0.973914,-90.00034,136,8,-4.4172e-07,-90
679,47.15,1657948447.0,0.0431322,-90.00036,136,8,-4.397945e-07,-90
680,47.21921,1657948447.0,0.112347,-90.00024,136,8,-4.408417e-07,-90
681,47.28844,1657948447.0,0.181571,-90.00024,136,8,-4.397098e-07,-90
682,47.35765,1657948447.0,0.250779,-90.00023,136,8,-4.407964e-07,-90
683,47.42686,1657948447.0,0.319994,-90.00029,136,8,-4.407635e-07,-90
684,47.49607,1657948447.0,0.389202,-90.00026,136,8,-4.41091e-07,-90
685,47.56528,1657948447.0,0.458411,-90.00018,136,8,-4.394803e-07,-90
686,47.63449,1657948447.0,0.527626,-90.00018,136,8,-4.412565e-07,-90
687,47.70371,1657948447.0,0.596847,-90.00033,136,8,-4.390788e-07,-90
688,47.77293,1657948447.0,0.666063,-90.00024,136,8,-4.404617e-07,-90
689,47.84214,1657948447.0,0.735276,-90.00032,136,8,-4.400738e-07,-90
690,47.91136,1657948447.0,0.804491,-90.00031,136,8,-4.404494e-07,-90
691,47.98057,1657948447.0,0.873706,-90.00033,136,8,-4.390343e-07,-90
