NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us)
134,0, 4, 0,Row,134, 5,109 , 1389 , 13.89 
134,0, 4, 0,Col,134, 4,248 , 1272 , 12.72 
135,0, 4, 0,Row,131, 8,117 , 2165 , 21.65 
135,0, 4, 0,Col,131, 8,7 , 2055 , 20.55 
136,0, 4, 0,Row,128, 5,226 , 1506 , 15.06 
136,0, 4, 0,Col,128, 5,113 , 1393 , 13.93 
137,0, 4, 0,Row,126, 8,84 , 2132 , 21.32 
137,0, 4, 0,Col,126, 7,224 , 2016 , 20.16 
138,0, 4, 0,Row,123, 7,192 , 1984 , 19.84 
138,0, 4, 0,Col,123, 7,88 , 1880 , 18.8 
139,0, 4, 0,Row,120, 8,40 , 2088 , 20.88 
139,0, 4, 0,Col,120, 7,183 , 1975 , 19.75 
140,0, 4, 0,Row,118, 6,105 , 1641 , 16.41 
140,0, 4, 0,Col,118, 5,238 , 1518 , 15.18 
141,0, 4, 0,Row,115, 7,219 , 2011 , 20.11 
141,0, 4, 0,Col,115, 7,115 , 1907 , 19.07 
142,0, 4, 0,Row,112, 9,144 , 2448 , 24.48 
142,0, 4, 0,Col,112, 9,38 , 2342 , 23.42 
143,0, 4, 0,Row,110, 6,251 , 1787 , 17.87 
143,0, 4, 0,Col,110, 6,143 , 1679 , 16.79 
144,0, 4, 0,Row,107, 8,182 , 2230 , 22.3 
144,0, 4, 0,Col,107, 8,74 , 2122 , 21.22 
145,0, 4, 0,Row,104, 8,144 , 2192 , 21.92 
145,0, 4, 0,Col,104, 8,28 , 2076 , 20.76 
146,0, 4, 0,Row,101, 8,27 , 2075 , 20.75 
146,0, 4, 0,Col,101, 7,151 , 1943 , 19.43 
147,0, 4, 0,Row,99, 9,127 , 2431 , 24.31 
147,0, 4, 0,Col,99, 9,7 , 2311 , 23.11 
148,0, 4, 0,Row,96, 7,6 , 1798 , 17.98 
148,0, 4, 0,Col,96, 6,157 , 1693 , 16.93 
149,0, 4, 0,Row,93, 6,234 , 1770 , 17.7 
149,0, 4, 0,Col,93, 6,127 , 1663 , 16.63 
150,0, 4, 0,Row,91, 4,183 , 1207 , 12.07 
150,0, 4, 0,Col,91, 4,65 , 1089 , 10.89 
151,0, 4, 0,Row,88, 5,168 , 1448 , 14.48 
151,0, 4, 0,Col,88, 5,69 , 1349 , 13.49 
152,0, 4, 0,Row,85, 4,229 , 1253 , 12.53 
152,0, 4, 0,Col,85, 4,119 , 1143 , 11.43 
153,0, 4, 0,Row,83, 8,143 , 2191 , 21.91 
153,0, 4, 0,Col,83, 8,36 , 2084 , 20.84 
154,0, 4, 0,Row,80, 6,29 , 1565 , 15.65 
154,0, 4, 0,Col,80, 5,153 , 1433 , 14.33 
155,0, 4, 0,Row,205, 3,254 , 1022 , 10.22 
155,0, 4, 0,Col,205, 3,125 , 893 , 8.93 
156,0, 4, 0,Row,74, 7,238 , 2030 , 20.3 
156,0, 4, 0,Col,74, 7,146 , 1938 , 19.38 
157,0, 4, 0,Row,72, 6,251 , 1787 , 17.87 
157,0, 4, 0,Col,72, 6,159 , 1695 , 16.95 
158,0, 4, 0,Row,197, 11,163 , 2979 , 29.79 
158,0, 4, 0,Col,197, 11,33 , 2849 , 28.49 
159,0, 4, 0,Row,194, 7,98 , 1890 , 18.9 
159,0, 4, 0,Col,194, 6,239 , 1775 , 17.75 
160,0, 4, 0,Row,191, 8,99 , 2147 , 21.47 
160,0, 4, 0,Col,191, 7,209 , 2001 , 20.01 
161,0, 4, 0,Row,188, 9,64 , 2368 , 23.68 
161,0, 4, 0,Col,189, 8,193 , 2241 , 22.41 
162,0, 4, 0,Row,186, 4,83 , 1107 , 11.07 
162,0, 4, 0,Col,186, 3,213 , 981 , 9.81 
163,0, 4, 0,Row,183, 6,16 , 1552 , 15.52 
163,0, 4, 0,Col,183, 5,160 , 1440 , 14.4 
164,0, 4, 0,Row,180, 5,180 , 1460 , 14.6 
164,0, 4, 0,Col,180, 5,77 , 1357 , 13.57 
165,0, 4, 0,Row,178, 8,218 , 2266 , 22.66 
165,0, 4, 0,Col,178, 8,118 , 2166 , 21.66 
166,0, 4, 0,Row,175, 8,56 , 2104 , 21.04 
166,0, 4, 0,Col,175, 7,210 , 2002 , 20.02 
167,0, 4, 0,Row,44, 5,215 , 1495 , 14.95 
167,0, 4, 0,Col,44, 5,73 , 1353 , 13.53 
168,0, 4, 0,Row,170, 4,228 , 1252 , 12.52 
168,0, 4, 0,Col,170, 4,140 , 1164 , 11.64 
168,0, 4, 0,Row,41, 0,92 , 92 , 0.92 
168,0, 4, 0,Col,41, 0,61 , 61 , 0.61 
169,0, 4, 0,Row,38, 6,189 , 1725 , 17.25 
169,0, 4, 0,Col,38, 6,85 , 1621 , 16.21 
170,0, 4, 0,Row,36, 4,251 , 1275 , 12.75 
170,0, 4, 0,Col,36, 4,147 , 1171 , 11.71 
171,0, 4, 0,Row,33, 13,81 , 3409 , 34.09 
171,0, 4, 0,Col,33, 12,201 , 3273 , 32.73 
172,0, 4, 0,Row,30, 7,140 , 1932 , 19.32 
172,0, 4, 0,Col,30, 7,16 , 1808 , 18.08 
173,0, 4, 0,Row,28, 6,111 , 1647 , 16.47 
173,0, 4, 0,Col,28, 5,242 , 1522 , 15.22 
174,0, 4, 0,Row,25, 7,205 , 1997 , 19.97 
174,0, 4, 0,Col,25, 7,90 , 1882 , 18.82 
174,0, 4, 0,Row,25, 0,248 , 248 , 2.48 
174,0, 4, 0,Col,153, 0,226 , 226 , 2.26 
175,0, 4, 0,Row,150, 7,129 , 1921 , 19.21 
175,0, 4, 0,Col,150, 7,1 , 1793 , 17.93 
176,0, 4, 0,Row,147, 6,87 , 1623 , 16.23 
176,0, 4, 0,Col,147, 5,221 , 1501 , 15.01 
177,0, 4, 0,Row,144, 5,233 , 1513 , 15.13 
177,0, 4, 0,Col,144, 5,137 , 1417 , 14.17 
178,0, 4, 0,Row,142, 11,95 , 2911 , 29.11 
178,0, 4, 0,Col,142, 10,219 , 2779 , 27.79 
179,0, 4, 0,Row,139, 7,149 , 1941 , 19.41 
179,0, 4, 0,Col,139, 7,44 , 1836 , 18.36 
180,0, 4, 0,Row,136, 6,185 , 1721 , 17.21 
180,0, 4, 0,Col,136, 6,78 , 1614 , 16.14 
181,0, 4, 0,Row,134, 6,193 , 1729 , 17.29 
181,0, 4, 0,Col,134, 6,81 , 1617 , 16.17 
182,0, 4, 0,Row,131, 7,188 , 1980 , 19.8 
182,0, 4, 0,Col,131, 7,79 , 1871 , 18.71 
183,0, 4, 0,Row,128, 9,96 , 2400 , 24.0 
183,0, 4, 0,Col,128, 8,232 , 2280 , 22.8 
184,0, 4, 0,Row,125, 6,200 , 1736 , 17.36 
184,0, 4, 0,Col,125, 6,84 , 1620 , 16.2 
185,0, 4, 0,Row,123, 4,107 , 1131 , 11.31 
185,0, 4, 0,Col,123, 3,240 , 1008 , 10.08 
186,0, 4, 0,Row,120, 5,162 , 1442 , 14.42 
186,0, 4, 0,Col,120, 5,37 , 1317 , 13.17 
187,0, 4, 0,Row,117, 6,113 , 1649 , 16.49 
187,0, 4, 0,Col,117, 5,247 , 1527 , 15.27 
188,0, 4, 0,Row,115, 5,93 , 1373 , 13.73 
188,0, 4, 0,Col,115, 4,254 , 1278 , 12.78 
189,0, 4, 0,Row,112, 5,37 , 1317 , 13.17 
189,0, 4, 0,Col,112, 4,180 , 1204 , 12.04 
190,0, 4, 0,Row,109, 3,145 , 913 , 9.13 
190,0, 4, 0,Col,109, 3,31 , 799 , 7.99 
191,0, 4, 0,Row,107, 8,196 , 2244 , 22.44 
191,0, 4, 0,Col,107, 8,85 , 2133 , 21.33 
192,0, 4, 0,Row,231, 8,9 , 2057 , 20.57 
192,0, 4, 0,Col,231, 7,133 , 1925 , 19.25 
193,0, 4, 0,Row,229, 7,93 , 1885 , 18.85 
193,0, 4, 0,Col,229, 6,241 , 1777 , 17.77 
194,0, 4, 0,Row,226, 8,22 , 2070 , 20.7 
194,0, 4, 0,Col,226, 7,159 , 1951 , 19.51 
195,0, 4, 0,Row,223, 5,177 , 1457 , 14.57 
195,0, 4, 0,Col,223, 5,53 , 1333 , 13.33 
196,0, 4, 0,Row,221, 8,81 , 2129 , 21.29 
196,0, 4, 0,Col,221, 7,235 , 2027 , 20.27 
197,0, 4, 0,Row,218, 8,110 , 2158 , 21.58 
197,0, 4, 0,Col,218, 8,1 , 2049 , 20.49 
198,0, 4, 0,Row,215, 4,169 , 1193 , 11.93 
198,0, 4, 0,Col,215, 4,57 , 1081 , 10.81 
199,0, 4, 0,Row,213, 3,44 , 812 , 8.12 
199,0, 4, 0,Col,213, 2,183 , 695 , 6.95 
200,0, 4, 0,Row,210, 4,103 , 1127 , 11.27 
200,0, 4, 0,Col,210, 4,1 , 1025 , 10.25 
201,0, 4, 0,Row,207, 9,64 , 2368 , 23.68 
201,0, 4, 0,Col,207, 8,169 , 2217 , 22.17 
202,0, 4, 0,Row,204, 8,75 , 2123 , 21.23 
202,0, 4, 0,Col,204, 7,201 , 1993 , 19.93 
203,0, 4, 0,Row,202, 4,166 , 1190 , 11.9 
203,0, 4, 0,Col,202, 4,36 , 1060 , 10.6 
204,0, 4, 0,Row,199, 5,89 , 1369 , 13.69 
204,0, 4, 0,Col,199, 4,225 , 1249 , 12.49 
205,0, 4, 0,Row,196, 6,221 , 1757 , 17.57 
205,0, 4, 0,Col,196, 6,92 , 1628 , 16.28 
206,0, 4, 0,Row,194, 6,82 , 1618 , 16.18 
206,0, 4, 0,Col,194, 5,224 , 1504 , 15.04 
207,0, 4, 0,Row,191, 4,157 , 1181 , 11.81 
207,0, 4, 0,Col,191, 4,45 , 1069 , 10.69 
208,0, 4, 0,Row,188, 2,160 , 672 , 6.72 
208,0, 4, 0,Col,188, 2,45 , 557 , 5.57 
209,0, 4, 0,Row,186, 5,238 , 1518 , 15.18 
209,0, 4, 0,Col,186, 5,114 , 1394 , 13.94 
210,0, 4, 0,Row,54, 6,81 , 1617 , 16.17 
210,0, 4, 0,Col,54, 5,206 , 1486 , 14.86 
211,0, 4, 0,Row,52, 6,146 , 1682 , 16.82 
211,0, 4, 0,Col,52, 6,38 , 1574 , 15.74 
212,0, 4, 0,Row,49, 7,65 , 1857 , 18.57 
212,0, 4, 0,Col,49, 6,205 , 1741 , 17.41 
213,0, 4, 0,Row,46, 7,254 , 2046 , 20.46 
213,0, 4, 0,Col,46, 7,145 , 1937 , 19.37 
214,0, 4, 0,Row,44, 5,224 , 1504 , 15.04 
214,0, 4, 0,Col,44, 5,95 , 1375 , 13.75 
215,0, 4, 0,Row,41, 6,180 , 1716 , 17.16 
215,0, 4, 0,Col,41, 6,59 , 1595 , 15.95 
216,0, 4, 0,Row,38, 6,23 , 1559 , 15.59 
216,0, 4, 0,Col,38, 5,164 , 1444 , 14.44 
217,0, 4, 0,Row,35, 4,197 , 1221 , 12.21 
217,0, 4, 0,Col,35, 4,83 , 1107 , 11.07 
218,0, 4, 0,Row,33, 6,125 , 1661 , 16.61 
218,0, 4, 0,Col,33, 5,253 , 1533 , 15.33 
219,0, 4, 0,Row,30, 3,74 , 842 , 8.42 
219,0, 4, 0,Col,30, 2,190 , 702 , 7.02 
220,0, 4, 0,Row,27, 8,45 , 2093 , 20.93 
220,0, 4, 0,Col,27, 7,169 , 1961 , 19.61 
221,0, 4, 0,Row,25, 2,104 , 616 , 6.16 
221,0, 4, 0,Col,25, 1,245 , 501 , 5.01 
222,0, 4, 0,Row,22, 6,5 , 1541 , 15.41 
222,0, 4, 0,Col,22, 5,138 , 1418 , 14.18 
223,0, 4, 0,Row,19, 4,170 , 1194 , 11.94 
223,0, 4, 0,Col,19, 4,61 , 1085 , 10.85 
224,0, 4, 0,Row,17, 6,121 , 1657 , 16.57 
224,0, 4, 0,Col,17, 6,10 , 1546 , 15.46 
225,0, 4, 0,Row,141, 9,57 , 2361 , 23.61 
225,0, 4, 0,Col,141, 8,173 , 2221 , 22.21 
226,0, 4, 0,Row,139, 2,204 , 716 , 7.16 
226,0, 4, 0,Col,139, 2,90 , 602 , 6.02 
227,0, 4, 0,Row,136, 7,225 , 2017 , 20.17 
227,0, 4, 0,Col,136, 7,95 , 1887 , 18.87 
228,0, 4, 0,Row,133, 6,163 , 1699 , 16.99 
228,0, 4, 0,Col,133, 6,55 , 1591 , 15.91 
229,0, 4, 0,Row,131, 5,159 , 1439 , 14.39 
229,0, 4, 0,Col,131, 5,19 , 1299 , 12.99 
230,0, 4, 0,Row,128, 4,27 , 1051 , 10.51 
230,0, 4, 0,Col,128, 3,159 , 927 , 9.27 
231,0, 4, 0,Row,125, 8,231 , 2279 , 22.79 
231,0, 4, 0,Col,125, 8,96 , 2144 , 21.44 
232,0, 4, 0,Row,123, 3,156 , 924 , 9.24 
232,0, 4, 0,Col,123, 3,46 , 814 , 8.14 
233,0, 4, 0,Row,120, 5,18 , 1298 , 12.98 
233,0, 4, 0,Col,120, 4,168 , 1192 , 11.92 
234,0, 4, 0,Row,117, 7,75 , 1867 , 18.67 
234,0, 4, 0,Col,117, 6,205 , 1741 , 17.41 
235,0, 4, 0,Row,114, 3,166 , 934 , 9.34 
235,0, 4, 0,Col,114, 3,54 , 822 , 8.22 
236,0, 4, 0,Row,112, 3,175 , 943 , 9.43 
236,0, 4, 0,Col,112, 3,58 , 826 , 8.26 
237,0, 4, 0,Row,109, 3,229 , 997 , 9.97 
237,0, 4, 0,Col,109, 3,114 , 882 , 8.82 
238,0, 4, 0,Row,106, 2,68 , 580 , 5.8 
238,0, 4, 0,Col,106, 1,208 , 464 , 4.64 
239,0, 4, 0,Row,231, 5,112 , 1392 , 13.92 
239,0, 4, 0,Col,231, 4,233 , 1257 , 12.57 
240,0, 4, 0,Row,228, 4,224 , 1248 , 12.48 
240,0, 4, 0,Col,228, 4,117 , 1141 , 11.41 
241,0, 4, 0,Row,226, 4,34 , 1058 , 10.58 
241,0, 4, 0,Col,226, 3,191 , 959 , 9.59 
242,0, 4, 0,Row,223, 4,236 , 1260 , 12.6 
242,0, 4, 0,Col,223, 4,116 , 1140 , 11.4 
243,0, 4, 0,Row,220, 10,146 , 2706 , 27.06 
243,0, 4, 0,Col,220, 10,33 , 2593 , 25.93 
244,0, 4, 0,Row,218, 7,187 , 1979 , 19.79 
244,0, 4, 0,Col,218, 7,73 , 1865 , 18.65 
245,0, 4, 0,Row,215, 9,144 , 2448 , 24.48 
245,0, 4, 0,Col,215, 9,28 , 2332 , 23.32 
246,0, 4, 0,Row,84, 7,127 , 1919 , 19.19 
246,0, 4, 0,Col,84, 6,236 , 1772 , 17.72 
247,0, 4, 0,Row,81, 9,145 , 2449 , 24.49 
247,0, 4, 0,Col,81, 9,44 , 2348 , 23.48 
248,0, 4, 0,Row,78, 8,226 , 2274 , 22.74 
248,0, 4, 0,Col,78, 8,116 , 2164 , 21.64 
249,0, 4, 0,Row,76, 6,117 , 1653 , 16.53 
249,0, 4, 0,Col,76, 5,245 , 1525 , 15.25 
250,0, 4, 0,Row,73, 4,130 , 1154 , 11.54 
250,0, 4, 0,Col,73, 4,14 , 1038 , 10.38 
251,0, 4, 0,Row,70, 5,21 , 1301 , 13.01 
251,0, 4, 0,Col,70, 4,163 , 1187 , 11.87 
252,0, 4, 0,Row,68, 6,131 , 1667 , 16.67 
252,0, 4, 0,Col,68, 6,21 , 1557 , 15.57 
253,0, 4, 0,Row,65, 7,232 , 2024 , 20.24 
253,0, 4, 0,Col,65, 7,109 , 1901 , 19.01 
254,0, 4, 0,Row,190, 10,107 , 2667 , 26.67 
254,0, 4, 0,Col,190, 9,223 , 2527 , 25.27 
255,0, 4, 0,Row,187, 7,84 , 1876 , 18.76 
255,0, 4, 0,Col,187, 6,222 , 1758 , 17.58 
256,0, 4, 0,Row,184, 7,75 , 1867 , 18.67 
256,0, 4, 0,Col,184, 6,218 , 1754 , 17.54 
257,0, 4, 0,Row,182, 6,13 , 1549 , 15.49 
257,0, 4, 0,Col,182, 5,155 , 1435 , 14.35 
258,0, 4, 0,Row,179, 7,5 , 1797 , 17.97 
258,0, 4, 0,Col,179, 6,137 , 1673 , 16.73 
259,0, 4, 0,Row,48, 6,20 , 1556 , 15.56 
259,0, 4, 0,Col,48, 5,150 , 1430 , 14.3 
260,0, 4, 0,Row,45, 6,42 , 1578 , 15.78 
260,0, 4, 0,Col,45, 5,196 , 1476 , 14.76 
261,0, 4, 0,Row,42, 5,78 , 1358 , 13.58 
261,0, 4, 0,Col,42, 4,218 , 1242 , 12.42 
262,0, 4, 0,Row,40, 7,212 , 2004 , 20.04 
262,0, 4, 0,Col,40, 7,105 , 1897 , 18.97 
263,0, 4, 0,Row,37, 5,248 , 1528 , 15.28 
263,0, 4, 0,Col,37, 5,138 , 1418 , 14.18 
264,0, 4, 0,Row,34, 8,104 , 2152 , 21.52 
264,0, 4, 0,Col,34, 7,255 , 2047 , 20.47 
265,0, 4, 0,Row,32, 8,86 , 2134 , 21.34 
265,0, 4, 0,Col,32, 7,233 , 2025 , 20.25 
266,0, 4, 0,Row,29, 9,9 , 2313 , 23.13 
266,0, 4, 0,Col,29, 8,154 , 2202 , 22.02 
267,0, 4, 0,Row,26, 5,123 , 1403 , 14.03 
267,0, 4, 0,Col,26, 5,15 , 1295 , 12.95 
268,0, 4, 0,Row,24, 5,55 , 1335 , 13.35 
268,0, 4, 0,Col,24, 4,205 , 1229 , 12.29 
