,deltaT,digital_i,analog_i,digital_time,analog_time,digital_ToT,analog_ToT
0,0.0009999275207519531,0,1,1666205881.9677153,1666205881.9667153,12.63,13.23
1,0.021204710006713867,2,4,1666205893.0784006,1666205893.0996053,10.02,10.64
2,0.01561594009399414,3,5,1666205895.845183,1666205895.8607988,5.58,6.17
3,0.0004432201385498047,4,6,1666205900.9508038,1666205900.9503605,2.38,3.13
4,0.04212784767150879,5,8,1666205902.351508,1666205902.30938,9.35,9.93
5,7.939338684082031e-05,6,9,1666205927.8487835,1666205927.848863,7.56,8.0
6,0.03802633285522461,8,10,1666205929.2240665,1666205929.1860402,7.38,7.91
7,0.004000425338745117,9,11,1666205942.1958487,1666205942.1998491,7.46,8.1
8,0.00010132789611816406,10,12,1666205943.063475,1666205943.0635762,4.92,5.54
9,0.0009641647338867188,11,13,1666205970.77063,1666205970.7696657,6.64,7.44
10,0.022185325622558594,12,16,1666205985.520492,1666205985.5426774,9.09,9.79
11,0.05176067352294922,13,18,1666206012.18249,1666206012.1307294,7.02,7.69
12,0.0029528141021728516,14,19,1666206015.9093788,1666206015.906426,14.16,14.66
13,0.04573678970336914,15,20,1666206016.480819,1666206016.4350822,6.74,7.24
14,0.0070302486419677734,16,21,1666206020.6953983,1666206020.688368,7.16,7.75
15,0.035546302795410156,17,22,1666206025.070278,1666206025.0347316,1.97,6.77
16,0.041298627853393555,18,25,1666206043.425764,1666206043.3844655,7.64,8.15
17,0.0031287670135498047,19,26,1666206043.9101388,1666206043.90701,9.82,10.46
18,0.009940385818481445,20,27,1666206044.194635,1666206044.1846945,20.31,20.82
19,0.003503084182739258,21,29,1666206051.7316282,1666206051.728125,12.2,12.81
20,0.04872250556945801,23,31,1666206054.495434,1666206054.4467115,6.8,7.38
21,0.01296544075012207,24,32,1666206055.5218062,1666206055.5347717,5.87,6.43
22,0.04058241844177246,25,33,1666206059.313419,1666206059.2728367,6.32,6.96
23,0.007771730422973633,26,35,1666206073.8481958,1666206073.8559675,14.58,7.46
24,0.04816293716430664,27,36,1666206081.3251662,1666206081.2770033,6.8,7.42
25,0.051888227462768555,28,37,1666206087.6529076,1666206087.6010194,7.42,8.05
26,0.0018112659454345703,29,40,1666206105.9661062,1666206105.964295,4.21,5.1
27,0.017256736755371094,30,41,1666206106.6306903,1666206106.647947,7.32,7.85
28,0.05545496940612793,31,42,1666206106.9812312,1666206106.9257762,6.36,6.85
29,0.002994537353515625,32,43,1666206110.331727,1666206110.3287325,7.3,7.82
30,0.045960187911987305,33,44,1666206114.2200997,1666206114.1741395,5.4,6.15
31,0.03803753852844238,34,46,1666206119.3247435,1666206119.286706,7.48,8.01
32,0.008826255798339844,35,47,1666206131.6155715,1666206131.6243978,6.57,7.16
33,0.04734468460083008,36,48,1666206132.2653694,1666206132.2180247,7.47,8.0
34,0.04993104934692383,37,49,1666206133.814258,1666206133.764327,8.54,9.08
35,0.011953592300415039,38,51,1666206137.4880023,1666206137.499956,6.1,6.7
36,0.010460376739501953,39,52,1666206140.3093195,1666206140.3197799,7.72,8.34
37,0.011365890502929688,40,53,1666206142.991047,1666206143.0024128,7.36,7.91
38,0.0459744930267334,41,55,1666206158.088613,1666206158.0426385,8.18,8.73
39,0.0021812915802001953,42,58,1666206172.3367145,1666206172.3388958,2.5,3.03
40,0.009248733520507812,43,59,1666206173.304088,1666206173.3133368,2.04,3.02
41,0.0032377243041992188,44,61,1666206187.0014343,1666206187.004672,6.54,7.07
42,0.04550957679748535,45,62,1666206191.8179204,1666206191.7724109,3.94,25.0
43,0.04176187515258789,46,63,1666206209.307521,1666206209.2657592,5.71,6.3
44,0.0029973983764648438,47,64,1666206215.3077831,1666206215.3107805,6.51,7.11
45,0.0009918212890625,48,66,1666206220.8854578,1666206220.884466,8.06,8.63
46,0.003094911575317383,49,67,1666206223.298854,1666206223.301949,6.84,7.58
47,0.010281801223754883,50,70,1666206236.3249676,1666206236.3352494,5.62,6.17
48,0.0049571990966796875,51,71,1666206240.8359752,1666206240.831018,6.11,6.6
49,0.008115768432617188,52,72,1666206244.524647,1666206244.5327628,7.24,7.76
50,0.0010039806365966797,53,73,1666206246.6692133,1666206246.6682093,7.6,8.11
51,0.0020303726196289062,54,74,1666206248.4335368,1666206248.4315064,4.67,5.35
52,0.019356727600097656,55,77,1666206262.9908702,1666206263.010227,11.19,11.72
53,0.008485794067382812,56,79,1666206265.8599403,1666206265.868426,6.68,7.37
54,0.0057184696197509766,57,80,1666206266.7458074,1666206266.7515259,6.71,7.3
55,2.384185791015625e-07,58,83,1666206271.356773,1666206271.3567727,5.86,6.54
56,0.030806303024291992,59,84,1666206277.1725428,1666206277.1417365,7.64,8.27
57,0.0418858528137207,60,87,1666206283.897052,1666206283.8551662,6.38,6.93
58,0.021026611328125,61,88,1666206291.5320003,1666206291.553027,7.17,7.69
59,0.0012111663818359375,62,89,1666206297.3950086,1666206297.3937974,6.66,7.2
60,0.038268089294433594,63,90,1666206304.35569,1666206304.317422,6.64,7.24
61,0.013947486877441406,64,91,1666206305.5952966,1666206305.609244,3.99,4.7
62,0.03937840461730957,65,95,1666206318.2546396,1666206318.2152612,7.85,8.45
63,0.045455217361450195,66,99,1666206352.300452,1666206352.2549968,6.12,6.63
64,0.0015561580657958984,67,101,1666206356.846866,1666206356.8453097,6.51,7.18
65,0.038793087005615234,68,105,1666206373.207636,1666206373.168843,7.06,7.52
66,0.0,69,106,1666206375.5556364,1666206375.5556364,7.19,7.78
67,0.02003335952758789,70,107,1666206376.1866884,1666206376.2067218,3.97,4.58
68,0.002996683120727539,71,108,1666206379.5304658,1666206379.5274692,7.18,7.85
69,0.04938459396362305,72,109,1666206387.4439058,1666206387.3945212,6.92,7.4
70,0.0047075748443603516,73,110,1666206392.0837452,1666206392.0790377,4.44,5.08
71,0.0030028820037841797,74,111,1666206393.189016,1666206393.192019,6.41,7.06
72,0.034845590591430664,75,112,1666206396.3294256,1666206396.29458,8.57,9.21
73,0.03897833824157715,76,115,1666206410.4689703,1666206410.429992,14.48,15.03
74,0.0,77,116,1666206418.1140406,1666206418.1140406,7.82,8.28
75,0.05031943321228027,78,117,1666206421.6612782,1666206421.6109588,3.18,4.27
76,0.003715991973876953,79,119,1666206430.6496642,1666206430.6459482,4.07,25.14
77,0.005077838897705078,81,121,1666206434.1223218,1666206434.1273997,6.0,6.46
78,0.006596088409423828,82,123,1666206442.474856,1666206442.481452,7.83,8.29
79,0.05048322677612305,83,124,1666206449.9691713,1666206449.918688,6.39,6.95
80,0.004006147384643555,84,125,1666206452.3633268,1666206452.3593206,3.46,4.03
81,0.04535365104675293,85,126,1666206453.9311936,1666206453.88584,6.34,6.9
82,0.004227876663208008,86,127,1666206457.7968411,1666206457.7926133,6.24,6.75
83,0.04583907127380371,87,128,1666206461.942192,1666206461.896353,7.4,7.88
84,0.03891348838806152,88,129,1666206465.6908586,1666206465.651945,5.04,5.55
85,0.04787039756774902,89,130,1666206469.3606482,1666206469.3127778,7.32,7.87
86,0.03593897819519043,90,133,1666206485.3938954,1666206485.3579564,13.3,13.98
87,0.006073713302612305,91,134,1666206491.548952,1666206491.5550258,4.32,4.97
88,0.01987433433532715,92,136,1666206499.8957348,1666206499.9156091,6.99,7.58
89,0.019755840301513672,93,138,1666206510.4743984,1666206510.4941542,6.42,7.05
90,0.04765486717224121,94,139,1666206510.9843566,1666206510.9367018,6.54,7.18
91,0.046675920486450195,95,141,1666206521.060207,1666206521.013531,3.6,4.35
92,0.04333806037902832,96,142,1666206523.5292804,1666206523.4859424,6.87,7.51
93,0.01879596710205078,97,144,1666206528.73466,1666206528.7534559,6.7,7.2
94,0.05040383338928223,98,145,1666206529.0626678,1666206529.012264,6.38,7.05
95,0.015501737594604492,99,146,1666206533.7199788,1666206533.7354805,5.49,6.01
96,0.04703688621520996,100,147,1666206534.234285,1666206534.1872482,15.37,15.93
97,0.0019953250885009766,101,149,1666206537.0678835,1666206537.0698788,17.82,18.31
98,0.05287027359008789,102,151,1666206548.434437,1666206548.3815668,7.56,8.12
99,0.009230375289916992,103,152,1666206551.3564649,1666206551.3656952,0.62,2.04
100,0.03767991065979004,105,153,1666206551.7612605,1666206551.7235806,7.74,8.25
101,0.026749134063720703,106,154,1666206573.2150042,1666206573.188255,6.56,7.14
102,0.021570920944213867,107,155,1666206577.4565752,1666206577.4350042,6.42,7.02
103,0.044020652770996094,108,156,1666206579.2057917,1666206579.161771,7.11,7.55
104,0.05086994171142578,110,158,1666206587.457433,1666206587.406563,15.07,15.65
105,0.03269028663635254,112,160,1666206609.3679042,1666206609.335214,5.24,5.89
106,0.03906059265136719,113,161,1666206613.1335666,1666206613.094506,7.75,8.33
107,0.02763223648071289,114,163,1666206624.4756982,1666206624.448066,6.0,6.78
108,0.004930973052978516,115,164,1666206625.4112709,1666206625.40634,6.68,7.38
109,0.050722599029541016,116,165,1666206631.9736953,1666206631.9229727,5.46,6.02
110,0.0021889209747314453,117,167,1666206636.478307,1666206636.476118,6.46,7.07
111,0.054273128509521484,118,168,1666206637.0662062,1666206637.011933,3.76,24.77
112,0.03889036178588867,119,169,1666206643.293628,1666206643.2547376,7.42,7.9
113,0.005096435546875,121,171,1666206649.7155015,1666206649.720598,1.48,2.29
114,0.048548221588134766,122,172,1666206651.0041673,1666206650.955619,7.11,7.72
115,0.05009007453918457,123,173,1666206655.0639713,1666206655.0138812,6.44,7.02
116,0.01983475685119629,124,174,1666206662.0702066,1666206662.0900414,10.58,11.15
117,0.04593491554260254,125,176,1666206683.398577,1666206683.352642,7.03,7.54
118,0.005995750427246094,126,177,1666206690.4491167,1666206690.443121,2.28,3.13
119,0.04383254051208496,127,180,1666206707.441608,1666206707.3977754,2.32,3.14
120,0.0060350894927978516,128,183,1666206733.6094933,1666206733.6034582,17.29,17.89
121,0.01614212989807129,129,184,1666206734.7200117,1666206734.7361538,6.72,7.26
122,0.037224769592285156,130,188,1666206745.3025532,1666206745.2653284,6.39,7.01
123,0.008718252182006836,131,190,1666206746.790661,1666206746.7993793,7.41,8.08
124,0.0029397010803222656,132,191,1666206751.4664016,1666206751.4693413,4.12,4.81
125,0.0022110939025878906,133,194,1666206788.0787003,1666206788.0764892,7.09,7.69
126,0.009662151336669922,134,196,1666206792.5010445,1666206792.5107067,20.2,20.8
127,0.020238876342773438,135,199,1666206806.7160616,1666206806.7363005,16.32,16.89
128,0.0010361671447753906,136,200,1666206810.9207397,1666206810.9197035,7.99,8.55
129,0.006805896759033203,137,202,1666206816.4112537,1666206816.4180596,1.27,2.07
130,0.0,138,204,1666206819.9603822,1666206819.9603822,4.74,5.41
131,0.006810426712036133,139,205,1666206825.5645325,1666206825.571343,7.34,7.92
132,0.039051055908203125,140,206,1666206829.239775,1666206829.200724,7.7,8.31
133,0.008883237838745117,142,207,1666206831.522023,1666206831.5309062,5.58,6.21
134,0.012486934661865234,143,208,1666206831.877598,1666206831.890085,5.28,5.83
135,0.008609533309936523,144,209,1666206832.2658331,1666206832.2744427,6.68,7.24
136,0.045313358306884766,145,210,1666206838.8975654,1666206838.852252,6.86,7.54
137,0.0418858528137207,146,211,1666206852.8693533,1666206852.8274674,3.92,4.68
138,0.043442487716674805,147,212,1666206853.37459,1666206853.3311474,1.6,2.78
139,0.004566669464111328,148,213,1666206854.091298,1666206854.0958648,1.76,2.63
140,2.384185791015625e-07,149,215,1666206857.711892,1666206857.7118921,5.87,6.5
141,0.0029964447021484375,150,220,1666206871.053059,1666206871.0560555,6.82,7.44
142,0.050962209701538086,151,221,1666206872.1746194,1666206872.1236572,7.15,7.57
143,0.006981372833251953,152,223,1666206878.9628727,1666206878.969854,3.92,4.54
144,0.05035066604614258,153,224,1666206881.7535536,1666206881.703203,6.9,7.6
145,0.004474163055419922,154,227,1666206900.0681045,1666206900.0636303,6.54,7.07
146,0.026633024215698242,155,228,1666206908.499102,1666206908.472469,6.4,6.91
147,0.04726910591125488,156,229,1666206910.5798695,1666206910.5326004,6.42,6.91
148,0.002144336700439453,157,230,1666206911.917573,1666206911.9197173,6.96,7.44
149,0.006998538970947266,158,231,1666206913.2400174,1666206913.247016,6.56,7.06
150,0.002944469451904297,159,233,1666206918.129121,1666206918.1261766,6.18,6.86
151,0.045223236083984375,160,234,1666206921.4793398,1666206921.4341166,8.08,8.69
152,0.037635087966918945,161,235,1666206926.0988882,1666206926.061253,6.48,7.05
153,0.05319714546203613,162,236,1666206930.033374,1666206929.980177,6.26,6.76
154,0.020498991012573242,163,237,1666206930.669387,1666206930.689886,7.7,8.26
155,0.04328298568725586,164,238,1666206932.413373,1666206932.37009,2.85,3.76
156,0.05088448524475098,165,239,1666206943.5978007,1666206943.5469162,5.28,5.87
157,0.044419288635253906,166,242,1666206952.4445338,1666206952.4001145,5.96,6.47
158,0.042952775955200195,167,244,1666206960.047418,1666206960.0044653,6.52,7.07
159,0.023905277252197266,168,245,1666206962.801618,1666206962.8255234,7.12,7.71
160,0.02400946617126465,169,248,1666206972.2493174,1666206972.2733269,5.5,6.38
161,0.0009963512420654297,170,250,1666206974.7990782,1666206974.8000746,7.07,7.65
162,0.005123138427734375,171,251,1666206977.3516586,1666206977.3465354,6.17,6.68
163,0.043710947036743164,172,254,1666206980.9084885,1666206980.8647776,9.61,10.19
164,0.004033088684082031,173,256,1666206982.4744186,1666206982.4784517,5.28,5.98
165,0.0013735294342041016,174,258,1666206985.5216146,1666206985.522988,6.14,6.5
166,0.04386711120605469,175,259,1666206987.211907,1666206987.1680398,3.89,4.74
167,0.0009961128234863281,176,260,1666206996.2998335,1666206996.3008296,6.48,7.08
168,0.021153926849365234,177,265,1666207015.5610223,1666207015.5821762,7.42,7.96
169,0.005604982376098633,178,266,1666207035.9906273,1666207035.9962323,6.81,7.52
170,0.006242036819458008,179,269,1666207074.1297038,1666207074.1359458,8.18,8.77
171,0.03188443183898926,180,274,1666207124.4284043,1666207124.39652,6.94,7.58
172,0.004946470260620117,181,275,1666207126.081805,1666207126.0867515,6.16,6.71
173,0.009231328964233398,182,277,1666207128.7758043,1666207128.7850356,17.37,17.99
174,0.0040476322174072266,183,278,1666207130.6983757,1666207130.7024233,2.82,3.72
175,0.0406498908996582,184,280,1666207134.8893669,1666207134.848717,7.0,7.49
176,0.006440877914428711,186,282,1666207145.963993,1666207145.970434,13.18,13.71
177,0.007590293884277344,187,286,1666207157.9245543,1666207157.9321446,6.44,7.05
178,0.03058934211730957,188,289,1666207164.8506258,1666207164.8200364,17.47,18.04
179,0.05155181884765625,189,290,1666207165.3955517,1666207165.3439999,5.98,6.59
180,0.04726076126098633,190,292,1666207174.4347818,1666207174.387521,7.84,8.4
181,0.02367854118347168,191,293,1666207178.6547325,1666207178.678411,14.02,14.64
182,0.03674960136413574,192,296,1666207190.3301706,1666207190.293421,6.76,7.21
183,0.04376697540283203,193,298,1666207199.9946506,1666207199.9508836,6.53,7.13
184,0.005725383758544922,194,299,1666207205.2527652,1666207205.2470398,7.74,8.19
185,0.030566692352294922,195,300,1666207207.914678,1666207207.8841114,6.57,7.11
186,0.0019199848175048828,196,301,1666207211.105877,1666207211.107797,6.22,6.88
187,0.024527549743652344,197,302,1666207218.0430038,1666207218.0184762,2.84,3.45
188,0.003249645233154297,198,303,1666207222.504566,1666207222.5078156,6.8,7.29
189,0.007977724075317383,199,304,1666207231.3838906,1666207231.3918684,6.08,6.69
190,0.025964021682739258,200,305,1666207231.790097,1666207231.764133,7.28,7.82
191,0.054169416427612305,201,306,1666207233.1220915,1666207233.067922,6.92,7.57
192,0.02882528305053711,202,307,1666207234.0486734,1666207234.019848,7.04,7.66
193,0.006915092468261719,203,308,1666207246.3669424,1666207246.3600273,7.14,7.69
194,0.007990121841430664,205,310,1666207257.931583,1666207257.9235928,6.39,6.93
195,0.0015211105346679688,206,312,1666207262.7013435,1666207262.6998224,19.45,20.01
196,0.006935834884643555,207,314,1666207282.8130374,1666207282.8061016,6.76,7.36
197,0.03662848472595215,208,315,1666207291.5519786,1666207291.51535,7.58,8.21
198,0.0015575885772705078,209,316,1666207293.2822375,1666207293.283795,8.12,8.69
199,0.05204939842224121,210,317,1666207295.7165606,1666207295.6645112,20.13,20.66
200,0.004230976104736328,211,318,1666207298.2021642,1666207298.1979332,6.7,7.22
201,0.0037534236907958984,212,319,1666207301.7664082,1666207301.7626548,6.2,6.81
202,0.016130447387695312,213,320,1666207303.4085925,1666207303.424723,6.12,6.79
203,0.052060842514038086,214,321,1666207310.648018,1666207310.595957,7.24,7.78
204,0.004678010940551758,215,324,1666207330.9760103,1666207330.9806883,8.23,8.92
205,0.0019872188568115234,216,327,1666207348.3344429,1666207348.3324556,7.19,7.8
206,0.008573532104492188,217,329,1666207355.1983302,1666207355.2069037,6.16,6.71
207,0.04782605171203613,218,330,1666207357.3476052,1666207357.2997792,4.88,25.9
208,0.005930662155151367,219,331,1666207360.7807052,1666207360.7747746,7.06,7.87
209,0.0002734661102294922,220,333,1666207368.8329115,1666207368.833185,6.44,6.96
210,0.0035462379455566406,221,335,1666207378.1628463,1666207378.1593,7.39,7.99
211,0.0060880184173583984,223,338,1666207388.0309625,1666207388.0370505,2.24,3.21
212,0.04554486274719238,224,339,1666207395.113222,1666207395.067677,5.8,6.37
213,0.0070209503173828125,225,340,1666207401.142689,1666207401.135668,11.96,12.56
214,0.05344080924987793,226,341,1666207404.8682148,1666207404.814774,4.44,5.15
215,0.04305434226989746,227,342,1666207414.93893,1666207414.8958757,6.89,7.38
216,0.022388219833374023,228,343,1666207421.2392974,1666207421.2616856,2.84,3.55
217,0.0020241737365722656,229,344,1666207424.8518677,1666207424.8538918,0.66,21.56
218,0.000997304916381836,230,345,1666207426.7893243,1666207426.7903216,8.04,8.52
219,0.03841519355773926,231,346,1666207427.218699,1666207427.1802838,1.43,22.44
220,0.0135345458984375,232,349,1666207438.7127352,1666207438.6992006,10.62,11.3
221,0.006015777587890625,233,350,1666207441.3749156,1666207441.3809314,4.58,25.63
222,0.02398371696472168,234,351,1666207458.564113,1666207458.5880966,7.14,7.73
223,0.058585166931152344,235,352,1666207460.9118474,1666207460.8532622,6.52,7.16
224,0.024176359176635742,236,353,1666207464.2716932,1666207464.2958696,2.26,3.43
225,0.0006937980651855469,237,354,1666207473.654395,1666207473.6537013,6.46,7.0
226,0.005609273910522461,238,356,1666207479.3628683,1666207479.357259,6.06,6.57
227,0.0009663105010986328,239,357,1666207480.521156,1666207480.5201898,7.12,7.76
228,0.0,240,358,1666207485.6835582,1666207485.6835582,6.73,7.59
229,0.04307985305786133,241,361,1666207505.261563,1666207505.2184832,5.81,6.37
230,0.0,242,362,1666207510.1903129,1666207510.1903129,6.88,7.45
231,0.03846335411071777,244,363,1666207512.09089,1666207512.0524266,7.12,7.57
232,0.004728794097900391,245,364,1666207517.7707708,1666207517.766042,4.54,5.16
233,0.0167238712310791,246,366,1666207523.801041,1666207523.8177648,6.37,7.16
234,0.0029587745666503906,247,367,1666207527.6899192,1666207527.6869605,7.06,7.79
235,0.002373218536376953,248,368,1666207533.2503934,1666207533.2480202,6.16,6.69
236,0.0012412071228027344,249,369,1666207538.1096013,1666207538.1108425,7.04,7.47
237,0.052056074142456055,250,372,1666207545.8936665,1666207545.8416104,7.45,8.11
238,0.004050731658935547,251,373,1666207555.2978525,1666207555.3019032,7.26,7.73
239,0.0009315013885498047,252,375,1666207572.1117096,1666207572.110778,8.14,8.66
240,0.04750704765319824,253,377,1666207576.9689162,1666207576.9214091,1.37,2.56
241,0.043787240982055664,254,379,1666207580.187749,1666207580.1439617,3.72,4.46
242,0.005239963531494141,255,382,1666207583.6730158,1666207583.6782558,6.88,7.5
243,0.05086398124694824,256,383,1666207587.5365863,1666207587.4857223,7.0,7.65
244,0.04991006851196289,257,384,1666207590.4107666,1666207590.3608565,5.84,6.34
245,0.0025336742401123047,258,385,1666207593.1242409,1666207593.1217072,6.22,6.84
246,0.037505388259887695,259,386,1666207607.4925663,1666207607.455061,7.44,8.11
247,0.01668715476989746,260,387,1666207610.8477268,1666207610.864414,7.44,7.97
248,0.0009806156158447266,261,388,1666207614.6129963,1666207614.6120157,5.78,6.37
249,0.007715463638305664,263,390,1666207624.0098572,1666207624.0021417,6.1,6.65
250,0.005972146987915039,264,392,1666207628.7920425,1666207628.7980146,6.52,7.07
251,0.0010063648223876953,265,393,1666207633.5798898,1666207633.5788834,7.13,7.65
252,0.043343544006347656,266,395,1666207638.5118568,1666207638.4685133,7.81,8.31
253,0.000997781753540039,267,396,1666207643.1656494,1666207643.1646516,13.72,14.31
254,0.047866106033325195,268,397,1666207646.306108,1666207646.258242,4.84,5.45
255,0.04369759559631348,269,399,1666207647.1483195,1666207647.104622,7.1,7.6
